// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86
// command took 1.32s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86
// command took 2.4s and exited with 0
// ***** Done, took 00:00:03 (3.8 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65d9856e-138d-41df-912f-3e7924680d86.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Encrypt --job ".NET 6.0" --benchmarkId 1 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op

OverheadJitting  2: 16 op, 537700.00 ns, 33.6063 us/op
WorkloadJitting  2: 16 op, 562500.00 ns, 35.1562 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 32000.00 ns, 500.0000 ns/op
WorkloadPilot    4: 128 op, 13700.00 ns, 107.0312 ns/op
WorkloadPilot    5: 256 op, 95100.00 ns, 371.4844 ns/op
WorkloadPilot    6: 512 op, 64300.00 ns, 125.5859 ns/op
WorkloadPilot    7: 1024 op, 162800.00 ns, 158.9844 ns/op
WorkloadPilot    8: 2048 op, 190400.00 ns, 92.9688 ns/op
WorkloadPilot    9: 4096 op, 475600.00 ns, 116.1133 ns/op
WorkloadPilot   10: 8192 op, 1047300.00 ns, 127.8442 ns/op
WorkloadPilot   11: 16384 op, 1920700.00 ns, 117.2302 ns/op
WorkloadPilot   12: 32768 op, 3746300.00 ns, 114.3280 ns/op
WorkloadPilot   13: 65536 op, 6958000.00 ns, 106.1707 ns/op
WorkloadPilot   14: 131072 op, 12198600.00 ns, 93.0679 ns/op
WorkloadPilot   15: 262144 op, 24377200.00 ns, 92.9916 ns/op
WorkloadPilot   16: 524288 op, 49304600.00 ns, 94.0411 ns/op
WorkloadPilot   17: 1048576 op, 98783000.00 ns, 94.2068 ns/op
WorkloadPilot   18: 2097152 op, 190793300.00 ns, 90.9773 ns/op
WorkloadPilot   19: 4194304 op, 389001800.00 ns, 92.7453 ns/op
WorkloadPilot   20: 8388608 op, 778411000.00 ns, 92.7938 ns/op

OverheadWarmup   1: 8388608 op, 32805000.00 ns, 3.9107 ns/op
OverheadWarmup   2: 8388608 op, 34268600.00 ns, 4.0851 ns/op
OverheadWarmup   3: 8388608 op, 33341100.00 ns, 3.9746 ns/op
OverheadWarmup   4: 8388608 op, 33500900.00 ns, 3.9936 ns/op
OverheadWarmup   5: 8388608 op, 34045800.00 ns, 4.0586 ns/op
OverheadWarmup   6: 8388608 op, 33810500.00 ns, 4.0305 ns/op

OverheadActual   1: 8388608 op, 33603200.00 ns, 4.0058 ns/op
OverheadActual   2: 8388608 op, 34599800.00 ns, 4.1246 ns/op
OverheadActual   3: 8388608 op, 36013300.00 ns, 4.2931 ns/op
OverheadActual   4: 8388608 op, 33517500.00 ns, 3.9956 ns/op
OverheadActual   5: 8388608 op, 34077200.00 ns, 4.0623 ns/op
OverheadActual   6: 8388608 op, 33961600.00 ns, 4.0485 ns/op
OverheadActual   7: 8388608 op, 39564100.00 ns, 4.7164 ns/op
OverheadActual   8: 8388608 op, 32320800.00 ns, 3.8529 ns/op
OverheadActual   9: 8388608 op, 33880800.00 ns, 4.0389 ns/op
OverheadActual  10: 8388608 op, 83950800.00 ns, 10.0077 ns/op
OverheadActual  11: 8388608 op, 31752300.00 ns, 3.7852 ns/op
OverheadActual  12: 8388608 op, 32572400.00 ns, 3.8829 ns/op
OverheadActual  13: 8388608 op, 31834100.00 ns, 3.7949 ns/op
OverheadActual  14: 8388608 op, 31654000.00 ns, 3.7735 ns/op
OverheadActual  15: 8388608 op, 31548800.00 ns, 3.7609 ns/op

WorkloadWarmup   1: 8388608 op, 834385900.00 ns, 99.4666 ns/op
WorkloadWarmup   2: 8388608 op, 901674500.00 ns, 107.4880 ns/op
WorkloadWarmup   3: 8388608 op, 831028400.00 ns, 99.0663 ns/op
WorkloadWarmup   4: 8388608 op, 799456300.00 ns, 95.3026 ns/op
WorkloadWarmup   5: 8388608 op, 798621100.00 ns, 95.2031 ns/op
WorkloadWarmup   6: 8388608 op, 830108600.00 ns, 98.9567 ns/op
WorkloadWarmup   7: 8388608 op, 796754000.00 ns, 94.9805 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 791901800.00 ns, 94.4021 ns/op
WorkloadActual   2: 8388608 op, 767300200.00 ns, 91.4693 ns/op
WorkloadActual   3: 8388608 op, 763700600.00 ns, 91.0402 ns/op
WorkloadActual   4: 8388608 op, 796006100.00 ns, 94.8913 ns/op
WorkloadActual   5: 8388608 op, 822196500.00 ns, 98.0135 ns/op
WorkloadActual   6: 8388608 op, 803482000.00 ns, 95.7825 ns/op
WorkloadActual   7: 8388608 op, 798378400.00 ns, 95.1741 ns/op
WorkloadActual   8: 8388608 op, 777732800.00 ns, 92.7130 ns/op
WorkloadActual   9: 8388608 op, 816263400.00 ns, 97.3062 ns/op
WorkloadActual  10: 8388608 op, 849137900.00 ns, 101.2251 ns/op
WorkloadActual  11: 8388608 op, 790962100.00 ns, 94.2900 ns/op
WorkloadActual  12: 8388608 op, 781825700.00 ns, 93.2009 ns/op
WorkloadActual  13: 8388608 op, 771325000.00 ns, 91.9491 ns/op
WorkloadActual  14: 8388608 op, 772097300.00 ns, 92.0412 ns/op
WorkloadActual  15: 8388608 op, 803471200.00 ns, 95.7812 ns/op
WorkloadActual  16: 8388608 op, 818762300.00 ns, 97.6041 ns/op
WorkloadActual  17: 8388608 op, 805736600.00 ns, 96.0513 ns/op
WorkloadActual  18: 8388608 op, 837732600.00 ns, 99.8655 ns/op
WorkloadActual  19: 8388608 op, 777876600.00 ns, 92.7301 ns/op
WorkloadActual  20: 8388608 op, 770612900.00 ns, 91.8642 ns/op
WorkloadActual  21: 8388608 op, 771784000.00 ns, 92.0038 ns/op
WorkloadActual  22: 8388608 op, 759530800.00 ns, 90.5431 ns/op
WorkloadActual  23: 8388608 op, 751175600.00 ns, 89.5471 ns/op
WorkloadActual  24: 8388608 op, 823493600.00 ns, 98.1681 ns/op
WorkloadActual  25: 8388608 op, 810800600.00 ns, 96.6550 ns/op
WorkloadActual  26: 8388608 op, 779002800.00 ns, 92.8644 ns/op
WorkloadActual  27: 8388608 op, 773655200.00 ns, 92.2269 ns/op
WorkloadActual  28: 8388608 op, 761508800.00 ns, 90.7789 ns/op
WorkloadActual  29: 8388608 op, 767170000.00 ns, 91.4538 ns/op
WorkloadActual  30: 8388608 op, 795126300.00 ns, 94.7864 ns/op
WorkloadActual  31: 8388608 op, 781793600.00 ns, 93.1971 ns/op
WorkloadActual  32: 8388608 op, 799522600.00 ns, 95.3105 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 758298600.00 ns, 90.3962 ns/op
WorkloadResult   2: 8388608 op, 733697000.00 ns, 87.4635 ns/op
WorkloadResult   3: 8388608 op, 730097400.00 ns, 87.0344 ns/op
WorkloadResult   4: 8388608 op, 762402900.00 ns, 90.8855 ns/op
WorkloadResult   5: 8388608 op, 788593300.00 ns, 94.0076 ns/op
WorkloadResult   6: 8388608 op, 769878800.00 ns, 91.7767 ns/op
WorkloadResult   7: 8388608 op, 764775200.00 ns, 91.1683 ns/op
WorkloadResult   8: 8388608 op, 744129600.00 ns, 88.7072 ns/op
WorkloadResult   9: 8388608 op, 782660200.00 ns, 93.3004 ns/op
WorkloadResult  10: 8388608 op, 815534700.00 ns, 97.2193 ns/op
WorkloadResult  11: 8388608 op, 757358900.00 ns, 90.2842 ns/op
WorkloadResult  12: 8388608 op, 748222500.00 ns, 89.1951 ns/op
WorkloadResult  13: 8388608 op, 737721800.00 ns, 87.9433 ns/op
WorkloadResult  14: 8388608 op, 738494100.00 ns, 88.0354 ns/op
WorkloadResult  15: 8388608 op, 769868000.00 ns, 91.7754 ns/op
WorkloadResult  16: 8388608 op, 785159100.00 ns, 93.5983 ns/op
WorkloadResult  17: 8388608 op, 772133400.00 ns, 92.0455 ns/op
WorkloadResult  18: 8388608 op, 804129400.00 ns, 95.8597 ns/op
WorkloadResult  19: 8388608 op, 744273400.00 ns, 88.7243 ns/op
WorkloadResult  20: 8388608 op, 737009700.00 ns, 87.8584 ns/op
WorkloadResult  21: 8388608 op, 738180800.00 ns, 87.9980 ns/op
WorkloadResult  22: 8388608 op, 725927600.00 ns, 86.5373 ns/op
WorkloadResult  23: 8388608 op, 717572400.00 ns, 85.5413 ns/op
WorkloadResult  24: 8388608 op, 789890400.00 ns, 94.1623 ns/op
WorkloadResult  25: 8388608 op, 777197400.00 ns, 92.6491 ns/op
WorkloadResult  26: 8388608 op, 745399600.00 ns, 88.8586 ns/op
WorkloadResult  27: 8388608 op, 740052000.00 ns, 88.2211 ns/op
WorkloadResult  28: 8388608 op, 727905600.00 ns, 86.7731 ns/op
WorkloadResult  29: 8388608 op, 733566800.00 ns, 87.4480 ns/op
WorkloadResult  30: 8388608 op, 761523100.00 ns, 90.7806 ns/op
WorkloadResult  31: 8388608 op, 748190400.00 ns, 89.1912 ns/op
WorkloadResult  32: 8388608 op, 765919400.00 ns, 91.3047 ns/op
GC:  160 0 0 1006633440 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 19760 has exited with code 0.

Mean = 90.211 ns, StdErr = 0.506 ns (0.56%), N = 32, StdDev = 2.864 ns
Min = 85.541 ns, Q1 = 87.984 ns, Median = 89.740 ns, Q3 = 91.844 ns, Max = 97.219 ns
IQR = 3.860 ns, LowerFence = 82.195 ns, UpperFence = 97.633 ns
ConfidenceInterval = [88.371 ns; 92.050 ns] (CI 99.9%), Margin = 1.839 ns (2.04% of Mean)
Skewness = 0.54, Kurtosis = 2.47, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 65d9856e-138d-41df-912f-3e7924680d86.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Base64 --job ".NET 6.0" --benchmarkId 2 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\65d9856e-138d-41df-912f-3e7924680d86\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 266800.00 ns, 266.8000 us/op
WorkloadJitting  1: 1 op, 170800.00 ns, 170.8000 us/op

OverheadJitting  2: 16 op, 539800.00 ns, 33.7375 us/op
WorkloadJitting  2: 16 op, 555700.00 ns, 34.7313 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 9400.00 ns, 73.4375 ns/op
WorkloadPilot    5: 256 op, 17000.00 ns, 66.4062 ns/op
WorkloadPilot    6: 512 op, 31700.00 ns, 61.9141 ns/op
WorkloadPilot    7: 1024 op, 85500.00 ns, 83.4961 ns/op
WorkloadPilot    8: 2048 op, 114900.00 ns, 56.1035 ns/op
WorkloadPilot    9: 4096 op, 329900.00 ns, 80.5420 ns/op
WorkloadPilot   10: 8192 op, 650300.00 ns, 79.3823 ns/op
WorkloadPilot   11: 16384 op, 1280200.00 ns, 78.1372 ns/op
WorkloadPilot   12: 32768 op, 2541600.00 ns, 77.5635 ns/op
WorkloadPilot   13: 65536 op, 5016600.00 ns, 76.5472 ns/op
WorkloadPilot   14: 131072 op, 7704400.00 ns, 58.7799 ns/op
WorkloadPilot   15: 262144 op, 15214700.00 ns, 58.0395 ns/op
WorkloadPilot   16: 524288 op, 30961800.00 ns, 59.0549 ns/op
WorkloadPilot   17: 1048576 op, 62493300.00 ns, 59.5983 ns/op
WorkloadPilot   18: 2097152 op, 109759400.00 ns, 52.3374 ns/op
WorkloadPilot   19: 4194304 op, 227623800.00 ns, 54.2697 ns/op
WorkloadPilot   20: 8388608 op, 448528200.00 ns, 53.4687 ns/op
WorkloadPilot   21: 16777216 op, 913683000.00 ns, 54.4598 ns/op

OverheadWarmup   1: 16777216 op, 67728800.00 ns, 4.0370 ns/op
OverheadWarmup   2: 16777216 op, 67074400.00 ns, 3.9979 ns/op
OverheadWarmup   3: 16777216 op, 68904200.00 ns, 4.1070 ns/op
OverheadWarmup   4: 16777216 op, 72471100.00 ns, 4.3196 ns/op
OverheadWarmup   5: 16777216 op, 63990800.00 ns, 3.8141 ns/op
OverheadWarmup   6: 16777216 op, 63791200.00 ns, 3.8023 ns/op
OverheadWarmup   7: 16777216 op, 62947700.00 ns, 3.7520 ns/op
OverheadWarmup   8: 16777216 op, 61593800.00 ns, 3.6713 ns/op
OverheadWarmup   9: 16777216 op, 64609200.00 ns, 3.8510 ns/op
OverheadWarmup  10: 16777216 op, 65195200.00 ns, 3.8859 ns/op

OverheadActual   1: 16777216 op, 63629500.00 ns, 3.7926 ns/op
OverheadActual   2: 16777216 op, 64109200.00 ns, 3.8212 ns/op
OverheadActual   3: 16777216 op, 62603700.00 ns, 3.7315 ns/op
OverheadActual   4: 16777216 op, 62176700.00 ns, 3.7060 ns/op
OverheadActual   5: 16777216 op, 64604500.00 ns, 3.8507 ns/op
OverheadActual   6: 16777216 op, 63335300.00 ns, 3.7751 ns/op
OverheadActual   7: 16777216 op, 65248900.00 ns, 3.8891 ns/op
OverheadActual   8: 16777216 op, 68626200.00 ns, 4.0904 ns/op
OverheadActual   9: 16777216 op, 68963900.00 ns, 4.1106 ns/op
OverheadActual  10: 16777216 op, 69876600.00 ns, 4.1650 ns/op
OverheadActual  11: 16777216 op, 63851900.00 ns, 3.8059 ns/op
OverheadActual  12: 16777216 op, 63109500.00 ns, 3.7616 ns/op
OverheadActual  13: 16777216 op, 61827500.00 ns, 3.6852 ns/op
OverheadActual  14: 16777216 op, 62784400.00 ns, 3.7422 ns/op
OverheadActual  15: 16777216 op, 62743800.00 ns, 3.7398 ns/op

WorkloadWarmup   1: 16777216 op, 849121800.00 ns, 50.6116 ns/op
WorkloadWarmup   2: 16777216 op, 839210600.00 ns, 50.0208 ns/op
WorkloadWarmup   3: 16777216 op, 907162000.00 ns, 54.0711 ns/op
WorkloadWarmup   4: 16777216 op, 880982300.00 ns, 52.5106 ns/op
WorkloadWarmup   5: 16777216 op, 916283300.00 ns, 54.6147 ns/op
WorkloadWarmup   6: 16777216 op, 912344900.00 ns, 54.3800 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 842724500.00 ns, 50.2303 ns/op
WorkloadActual   2: 16777216 op, 829434700.00 ns, 49.4382 ns/op
WorkloadActual   3: 16777216 op, 820824700.00 ns, 48.9250 ns/op
WorkloadActual   4: 16777216 op, 826966600.00 ns, 49.2911 ns/op
WorkloadActual   5: 16777216 op, 838796800.00 ns, 49.9962 ns/op
WorkloadActual   6: 16777216 op, 819141000.00 ns, 48.8246 ns/op
WorkloadActual   7: 16777216 op, 812267400.00 ns, 48.4149 ns/op
WorkloadActual   8: 16777216 op, 813743000.00 ns, 48.5029 ns/op
WorkloadActual   9: 16777216 op, 844582200.00 ns, 50.3410 ns/op
WorkloadActual  10: 16777216 op, 855659400.00 ns, 51.0013 ns/op
WorkloadActual  11: 16777216 op, 867995900.00 ns, 51.7366 ns/op
WorkloadActual  12: 16777216 op, 906333500.00 ns, 54.0217 ns/op
WorkloadActual  13: 16777216 op, 894839600.00 ns, 53.3366 ns/op
WorkloadActual  14: 16777216 op, 963864200.00 ns, 57.4508 ns/op
WorkloadActual  15: 16777216 op, 855388800.00 ns, 50.9851 ns/op
WorkloadActual  16: 16777216 op, 835818300.00 ns, 49.8187 ns/op
WorkloadActual  17: 16777216 op, 899190700.00 ns, 53.5959 ns/op
WorkloadActual  18: 16777216 op, 884486200.00 ns, 52.7195 ns/op
WorkloadActual  19: 16777216 op, 900410400.00 ns, 53.6686 ns/op
WorkloadActual  20: 16777216 op, 872498400.00 ns, 52.0050 ns/op
WorkloadActual  21: 16777216 op, 894072600.00 ns, 53.2909 ns/op
