// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0
// command took 1.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0
// command took 2.39s and exited with 0
// ***** Done, took 00:00:03 (3.65 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet c15b6930-3fc8-4854-b358-74b2077976d0.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Encrypt --job ".NET 6.0" --benchmarkId 1 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 264100.00 ns, 264.1000 us/op
WorkloadJitting  1: 1 op, 177900.00 ns, 177.9000 us/op

OverheadJitting  2: 16 op, 703400.00 ns, 43.9625 us/op
WorkloadJitting  2: 16 op, 596500.00 ns, 37.2812 us/op

WorkloadPilot    1: 16 op, 3900.00 ns, 243.7500 ns/op
WorkloadPilot    2: 32 op, 5300.00 ns, 165.6250 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 14400.00 ns, 112.5000 ns/op
WorkloadPilot    5: 256 op, 45500.00 ns, 177.7344 ns/op
WorkloadPilot    6: 512 op, 85300.00 ns, 166.6016 ns/op
WorkloadPilot    7: 1024 op, 127300.00 ns, 124.3164 ns/op
WorkloadPilot    8: 2048 op, 470200.00 ns, 229.5898 ns/op
WorkloadPilot    9: 4096 op, 567500.00 ns, 138.5498 ns/op
WorkloadPilot   10: 8192 op, 1066900.00 ns, 130.2368 ns/op
WorkloadPilot   11: 16384 op, 2068500.00 ns, 126.2512 ns/op
WorkloadPilot   12: 32768 op, 3965700.00 ns, 121.0236 ns/op
WorkloadPilot   13: 65536 op, 7599100.00 ns, 115.9531 ns/op
WorkloadPilot   14: 131072 op, 12379900.00 ns, 94.4511 ns/op
WorkloadPilot   15: 262144 op, 24373400.00 ns, 92.9771 ns/op
WorkloadPilot   16: 524288 op, 48346800.00 ns, 92.2142 ns/op
WorkloadPilot   17: 1048576 op, 96693500.00 ns, 92.2141 ns/op
WorkloadPilot   18: 2097152 op, 193689400.00 ns, 92.3583 ns/op
WorkloadPilot   19: 4194304 op, 392808000.00 ns, 93.6527 ns/op
WorkloadPilot   20: 8388608 op, 745484200.00 ns, 88.8686 ns/op

OverheadWarmup   1: 8388608 op, 34350400.00 ns, 4.0949 ns/op
OverheadWarmup   2: 8388608 op, 33042400.00 ns, 3.9390 ns/op
OverheadWarmup   3: 8388608 op, 33615800.00 ns, 4.0073 ns/op
OverheadWarmup   4: 8388608 op, 33899200.00 ns, 4.0411 ns/op
OverheadWarmup   5: 8388608 op, 33739500.00 ns, 4.0221 ns/op
OverheadWarmup   6: 8388608 op, 33659600.00 ns, 4.0125 ns/op
OverheadWarmup   7: 8388608 op, 33653500.00 ns, 4.0118 ns/op
OverheadWarmup   8: 8388608 op, 33574700.00 ns, 4.0024 ns/op
OverheadWarmup   9: 8388608 op, 33329700.00 ns, 3.9732 ns/op
OverheadWarmup  10: 8388608 op, 32925500.00 ns, 3.9250 ns/op

OverheadActual   1: 8388608 op, 31161700.00 ns, 3.7148 ns/op
OverheadActual   2: 8388608 op, 31663800.00 ns, 3.7746 ns/op
OverheadActual   3: 8388608 op, 31512100.00 ns, 3.7565 ns/op
OverheadActual   4: 8388608 op, 36358400.00 ns, 4.3343 ns/op
OverheadActual   5: 8388608 op, 41064400.00 ns, 4.8953 ns/op
OverheadActual   6: 8388608 op, 35080200.00 ns, 4.1819 ns/op
OverheadActual   7: 8388608 op, 35640200.00 ns, 4.2486 ns/op
OverheadActual   8: 8388608 op, 35978000.00 ns, 4.2889 ns/op
OverheadActual   9: 8388608 op, 32168800.00 ns, 3.8348 ns/op
OverheadActual  10: 8388608 op, 31937500.00 ns, 3.8072 ns/op
OverheadActual  11: 8388608 op, 31659400.00 ns, 3.7741 ns/op
OverheadActual  12: 8388608 op, 31750600.00 ns, 3.7850 ns/op
OverheadActual  13: 8388608 op, 32748900.00 ns, 3.9040 ns/op
OverheadActual  14: 8388608 op, 32027900.00 ns, 3.8180 ns/op
OverheadActual  15: 8388608 op, 32961700.00 ns, 3.9293 ns/op
OverheadActual  16: 8388608 op, 31965700.00 ns, 3.8106 ns/op
OverheadActual  17: 8388608 op, 32389000.00 ns, 3.8611 ns/op
OverheadActual  18: 8388608 op, 31957800.00 ns, 3.8097 ns/op
OverheadActual  19: 8388608 op, 32555200.00 ns, 3.8809 ns/op

WorkloadWarmup   1: 8388608 op, 779707500.00 ns, 92.9484 ns/op
WorkloadWarmup   2: 8388608 op, 767909600.00 ns, 91.5420 ns/op
WorkloadWarmup   3: 8388608 op, 768751600.00 ns, 91.6423 ns/op
WorkloadWarmup   4: 8388608 op, 764981500.00 ns, 91.1929 ns/op
WorkloadWarmup   5: 8388608 op, 749333200.00 ns, 89.3275 ns/op
WorkloadWarmup   6: 8388608 op, 801817300.00 ns, 95.5841 ns/op
WorkloadWarmup   7: 8388608 op, 782601300.00 ns, 93.2933 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 760865000.00 ns, 90.7022 ns/op
WorkloadActual   2: 8388608 op, 764085500.00 ns, 91.0861 ns/op
WorkloadActual   3: 8388608 op, 764539900.00 ns, 91.1403 ns/op
WorkloadActual   4: 8388608 op, 766910200.00 ns, 91.4228 ns/op
WorkloadActual   5: 8388608 op, 770749400.00 ns, 91.8805 ns/op
WorkloadActual   6: 8388608 op, 788447700.00 ns, 93.9903 ns/op
WorkloadActual   7: 8388608 op, 778746500.00 ns, 92.8338 ns/op
WorkloadActual   8: 8388608 op, 757731000.00 ns, 90.3286 ns/op
WorkloadActual   9: 8388608 op, 753901100.00 ns, 89.8720 ns/op
WorkloadActual  10: 8388608 op, 747786400.00 ns, 89.1431 ns/op
WorkloadActual  11: 8388608 op, 768839400.00 ns, 91.6528 ns/op
WorkloadActual  12: 8388608 op, 761097500.00 ns, 90.7299 ns/op
WorkloadActual  13: 8388608 op, 762631500.00 ns, 90.9128 ns/op
WorkloadActual  14: 8388608 op, 753943300.00 ns, 89.8770 ns/op
WorkloadActual  15: 8388608 op, 752550700.00 ns, 89.7110 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 728696200.00 ns, 86.8674 ns/op
WorkloadResult   2: 8388608 op, 731916700.00 ns, 87.2513 ns/op
WorkloadResult   3: 8388608 op, 732371100.00 ns, 87.3054 ns/op
WorkloadResult   4: 8388608 op, 734741400.00 ns, 87.5880 ns/op
WorkloadResult   5: 8388608 op, 738580600.00 ns, 88.0457 ns/op
WorkloadResult   6: 8388608 op, 746577700.00 ns, 88.9990 ns/op
WorkloadResult   7: 8388608 op, 725562200.00 ns, 86.4938 ns/op
WorkloadResult   8: 8388608 op, 721732300.00 ns, 86.0372 ns/op
WorkloadResult   9: 8388608 op, 715617600.00 ns, 85.3083 ns/op
WorkloadResult  10: 8388608 op, 736670600.00 ns, 87.8180 ns/op
WorkloadResult  11: 8388608 op, 728928700.00 ns, 86.8951 ns/op
WorkloadResult  12: 8388608 op, 730462700.00 ns, 87.0779 ns/op
WorkloadResult  13: 8388608 op, 721774500.00 ns, 86.0422 ns/op
WorkloadResult  14: 8388608 op, 720381900.00 ns, 85.8762 ns/op

// AfterAll
// Benchmark Process 11228 has exited with code 0.

Mean = 86.972 ns, StdErr = 0.262 ns (0.30%), N = 14, StdDev = 0.981 ns
Min = 85.308 ns, Q1 = 86.155 ns, Median = 86.987 ns, Q3 = 87.517 ns, Max = 88.999 ns
IQR = 1.362 ns, LowerFence = 84.112 ns, UpperFence = 89.561 ns
ConfidenceInterval = [85.865 ns; 88.078 ns] (CI 99.9%), Margin = 1.107 ns (1.27% of Mean)
Skewness = 0.21, Kurtosis = 2.28, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2022-10-09 22:35 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c15b6930-3fc8-4854-b358-74b2077976d0.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Base64 --job ".NET 6.0" --benchmarkId 2 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c15b6930-3fc8-4854-b358-74b2077976d0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 240200.00 ns, 240.2000 us/op
WorkloadJitting  1: 1 op, 171600.00 ns, 171.6000 us/op

OverheadJitting  2: 16 op, 525400.00 ns, 32.8375 us/op
WorkloadJitting  2: 16 op, 559200.00 ns, 34.9500 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 4100.00 ns, 128.1250 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 10400.00 ns, 81.2500 ns/op
WorkloadPilot    5: 256 op, 17500.00 ns, 68.3594 ns/op
WorkloadPilot    6: 512 op, 31700.00 ns, 61.9141 ns/op
WorkloadPilot    7: 1024 op, 96400.00 ns, 94.1406 ns/op
WorkloadPilot    8: 2048 op, 117900.00 ns, 57.5684 ns/op
WorkloadPilot    9: 4096 op, 289400.00 ns, 70.6543 ns/op
WorkloadPilot   10: 8192 op, 630100.00 ns, 76.9165 ns/op
WorkloadPilot   11: 16384 op, 1265600.00 ns, 77.2461 ns/op
WorkloadPilot   12: 32768 op, 2658000.00 ns, 81.1157 ns/op
WorkloadPilot   13: 65536 op, 5069600.00 ns, 77.3560 ns/op
WorkloadPilot   14: 131072 op, 7740000.00 ns, 59.0515 ns/op
WorkloadPilot   15: 262144 op, 15644100.00 ns, 59.6775 ns/op
WorkloadPilot   16: 524288 op, 30792900.00 ns, 58.7328 ns/op
WorkloadPilot   17: 1048576 op, 65769500.00 ns, 62.7227 ns/op
WorkloadPilot   18: 2097152 op, 105452200.00 ns, 50.2835 ns/op
WorkloadPilot   19: 4194304 op, 208679200.00 ns, 49.7530 ns/op
WorkloadPilot   20: 8388608 op, 405926000.00 ns, 48.3902 ns/op
WorkloadPilot   21: 16777216 op, 892157100.00 ns, 53.1767 ns/op

OverheadWarmup   1: 16777216 op, 68355800.00 ns, 4.0743 ns/op
OverheadWarmup   2: 16777216 op, 68471300.00 ns, 4.0812 ns/op
OverheadWarmup   3: 16777216 op, 68064100.00 ns, 4.0569 ns/op
OverheadWarmup   4: 16777216 op, 65218000.00 ns, 3.8873 ns/op
OverheadWarmup   5: 16777216 op, 64604300.00 ns, 3.8507 ns/op
OverheadWarmup   6: 16777216 op, 64399700.00 ns, 3.8385 ns/op
OverheadWarmup   7: 16777216 op, 63284300.00 ns, 3.7720 ns/op
OverheadWarmup   8: 16777216 op, 63979900.00 ns, 3.8135 ns/op
OverheadWarmup   9: 16777216 op, 64298400.00 ns, 3.8325 ns/op
OverheadWarmup  10: 16777216 op, 62516300.00 ns, 3.7263 ns/op

OverheadActual   1: 16777216 op, 62578400.00 ns, 3.7300 ns/op
OverheadActual   2: 16777216 op, 61422000.00 ns, 3.6610 ns/op
OverheadActual   3: 16777216 op, 67578000.00 ns, 4.0280 ns/op
OverheadActual   4: 16777216 op, 62726600.00 ns, 3.7388 ns/op
OverheadActual   5: 16777216 op, 69087600.00 ns, 4.1179 ns/op
OverheadActual   6: 16777216 op, 66991800.00 ns, 3.9930 ns/op
OverheadActual   7: 16777216 op, 64400600.00 ns, 3.8386 ns/op
OverheadActual   8: 16777216 op, 62724300.00 ns, 3.7387 ns/op
OverheadActual   9: 16777216 op, 62199400.00 ns, 3.7074 ns/op
OverheadActual  10: 16777216 op, 61262500.00 ns, 3.6515 ns/op
OverheadActual  11: 16777216 op, 64915600.00 ns, 3.8693 ns/op
OverheadActual  12: 16777216 op, 62461100.00 ns, 3.7230 ns/op
OverheadActual  13: 16777216 op, 65077800.00 ns, 3.8789 ns/op
OverheadActual  14: 16777216 op, 68426900.00 ns, 4.0786 ns/op
OverheadActual  15: 16777216 op, 65678200.00 ns, 3.9147 ns/op

WorkloadWarmup   1: 16777216 op, 895358100.00 ns, 53.3675 ns/op
WorkloadWarmup   2: 16777216 op, 956731800.00 ns, 57.0257 ns/op
WorkloadWarmup   3: 16777216 op, 887911900.00 ns, 52.9237 ns/op
WorkloadWarmup   4: 16777216 op, 861221000.00 ns, 51.3328 ns/op
WorkloadWarmup   5: 16777216 op, 827013900.00 ns, 49.2939 ns/op
WorkloadWarmup   6: 16777216 op, 870844200.00 ns, 51.9064 ns/op
WorkloadWarmup   7: 16777216 op, 876581300.00 ns, 52.2483 ns/op
WorkloadWarmup   8: 16777216 op, 887166400.00 ns, 52.8792 ns/op
WorkloadWarmup   9: 16777216 op, 877291700.00 ns, 52.2907 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 925772800.00 ns, 55.1804 ns/op
WorkloadActual   2: 16777216 op, 850479900.00 ns, 50.6926 ns/op
WorkloadActual   3: 16777216 op, 831442900.00 ns, 49.5579 ns/op
WorkloadActual   4: 16777216 op, 819674100.00 ns, 48.8564 ns/op
WorkloadActual   5: 16777216 op, 850915500.00 ns, 50.7185 ns/op
WorkloadActual   6: 16777216 op, 825164400.00 ns, 49.1836 ns/op
WorkloadActual   7: 16777216 op, 819761100.00 ns, 48.8616 ns/op
WorkloadActual   8: 16777216 op, 836344400.00 ns, 49.8500 ns/op
WorkloadActual   9: 16777216 op, 832367900.00 ns, 49.6130 ns/op
WorkloadActual  10: 16777216 op, 818482900.00 ns, 48.7854 ns/op
WorkloadActual  11: 16777216 op, 834902800.00 ns, 49.7641 ns/op
WorkloadActual  12: 16777216 op, 836227000.00 ns, 49.8430 ns/op
WorkloadActual  13: 16777216 op, 838634300.00 ns, 49.9865 ns/op
WorkloadActual  14: 16777216 op, 856577800.00 ns, 51.0560 ns/op
WorkloadActual  15: 16777216 op, 826493300.00 ns, 49.2628 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 786079300.00 ns, 46.8540 ns/op
WorkloadResult   2: 16777216 op, 767042300.00 ns, 45.7193 ns/op
WorkloadResult   3: 16777216 op, 755273500.00 ns, 45.0178 ns/op
WorkloadResult   4: 16777216 op, 786514900.00 ns, 46.8799 ns/op
WorkloadResult   5: 16777216 op, 760763800.00 ns, 45.3451 ns/op
WorkloadResult   6: 16777216 op, 755360500.00 ns, 45.0230 ns/op
WorkloadResult   7: 16777216 op, 771943800.00 ns, 46.0114 ns/op
WorkloadResult   8: 16777216 op, 767967300.00 ns, 45.7744 ns/op
WorkloadResult   9: 16777216 op, 754082300.00 ns, 44.9468 ns/op
WorkloadResult  10: 16777216 op, 770502200.00 ns, 45.9255 ns/op
WorkloadResult  11: 16777216 op, 771826400.00 ns, 46.0044 ns/op
WorkloadResult  12: 16777216 op, 774233700.00 ns, 46.1479 ns/op
WorkloadResult  13: 16777216 op, 792177200.00 ns, 47.2174 ns/op
WorkloadResult  14: 16777216 op, 762092700.00 ns, 45.4243 ns/op

// AfterAll
// Benchmark Process 21432 has exited with code 0.

Mean = 45.878 ns, StdErr = 0.192 ns (0.42%), N = 14, StdDev = 0.719 ns
Min = 44.947 ns, Q1 = 45.365 ns, Median = 45.850 ns, Q3 = 46.114 ns, Max = 47.217 ns
IQR = 0.749 ns, LowerFence = 44.241 ns, UpperFence = 47.237 ns
ConfidenceInterval = [45.067 ns; 46.689 ns] (CI 99.9%), Margin = 0.811 ns (1.77% of Mean)
Skewness = 0.39, Kurtosis = 1.9, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-09 22:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.html

// * Detailed results *
StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 116.022 ns, StdErr = 0.298 ns (0.26%), N = 14, StdDev = 1.113 ns
Min = 113.924 ns, Q1 = 115.389 ns, Median = 116.262 ns, Q3 = 116.382 ns, Max = 117.992 ns
IQR = 0.993 ns, LowerFence = 113.900 ns, UpperFence = 117.871 ns
ConfidenceInterval = [114.766 ns; 117.278 ns] (CI 99.9%), Margin = 1.256 ns (1.08% of Mean)
