// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b
// command took 1.31s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b
// command took 2.36s and exited with 0
// ***** Done, took 00:00:03 (3.76 sec)   *****
// Found 5 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Sha1Hash: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
IQR = 4.740 ns, LowerFence = 108.202 ns, UpperFence = 127.161 ns
ConfidenceInterval = [115.181 ns; 119.859 ns] (CI 99.9%), Margin = 2.339 ns (1.99% of Mean)
Skewness = 0.32, Kurtosis = 1.32, MValue = 2.67

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c6b6-c1f8-4977-9b1e-3f487939242b.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Encrypt --job ".NET 6.0" --benchmarkId 1 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 275300.00 ns, 275.3000 us/op
WorkloadJitting  1: 1 op, 174100.00 ns, 174.1000 us/op

OverheadJitting  2: 16 op, 543300.00 ns, 33.9562 us/op
WorkloadJitting  2: 16 op, 521200.00 ns, 32.5750 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 13800.00 ns, 107.8125 ns/op
WorkloadPilot    5: 256 op, 27300.00 ns, 106.6406 ns/op
WorkloadPilot    6: 512 op, 49500.00 ns, 96.6797 ns/op
WorkloadPilot    7: 1024 op, 235000.00 ns, 229.4922 ns/op
WorkloadPilot    8: 2048 op, 248900.00 ns, 121.5332 ns/op
WorkloadPilot    9: 4096 op, 482500.00 ns, 117.7979 ns/op
WorkloadPilot   10: 8192 op, 994700.00 ns, 121.4233 ns/op
WorkloadPilot   11: 16384 op, 1956300.00 ns, 119.4031 ns/op
WorkloadPilot   12: 32768 op, 3823700.00 ns, 116.6901 ns/op
WorkloadPilot   13: 65536 op, 7303900.00 ns, 111.4487 ns/op
WorkloadPilot   14: 131072 op, 12112200.00 ns, 92.4088 ns/op
WorkloadPilot   15: 262144 op, 24319100.00 ns, 92.7700 ns/op
WorkloadPilot   16: 524288 op, 48327900.00 ns, 92.1782 ns/op
WorkloadPilot   17: 1048576 op, 100945200.00 ns, 96.2688 ns/op
WorkloadPilot   18: 2097152 op, 196512000.00 ns, 93.7042 ns/op
WorkloadPilot   19: 4194304 op, 382167700.00 ns, 91.1159 ns/op
WorkloadPilot   20: 8388608 op, 748871300.00 ns, 89.2724 ns/op

OverheadWarmup   1: 8388608 op, 32947700.00 ns, 3.9277 ns/op
OverheadWarmup   2: 8388608 op, 33288500.00 ns, 3.9683 ns/op
OverheadWarmup   3: 8388608 op, 33122300.00 ns, 3.9485 ns/op
OverheadWarmup   4: 8388608 op, 32882200.00 ns, 3.9199 ns/op
OverheadWarmup   5: 8388608 op, 32560400.00 ns, 3.8815 ns/op
OverheadWarmup   6: 8388608 op, 32513900.00 ns, 3.8760 ns/op
OverheadWarmup   7: 8388608 op, 33197400.00 ns, 3.9574 ns/op
OverheadWarmup   8: 8388608 op, 33168100.00 ns, 3.9539 ns/op

OverheadActual   1: 8388608 op, 32439000.00 ns, 3.8670 ns/op
OverheadActual   2: 8388608 op, 32446200.00 ns, 3.8679 ns/op
OverheadActual   3: 8388608 op, 32472700.00 ns, 3.8710 ns/op
OverheadActual   4: 8388608 op, 32638800.00 ns, 3.8908 ns/op
OverheadActual   5: 8388608 op, 33185100.00 ns, 3.9560 ns/op
OverheadActual   6: 8388608 op, 33836800.00 ns, 4.0337 ns/op
OverheadActual   7: 8388608 op, 32908400.00 ns, 3.9230 ns/op
OverheadActual   8: 8388608 op, 33059300.00 ns, 3.9410 ns/op
OverheadActual   9: 8388608 op, 32061200.00 ns, 3.8220 ns/op
OverheadActual  10: 8388608 op, 31265600.00 ns, 3.7271 ns/op
OverheadActual  11: 8388608 op, 31295800.00 ns, 3.7308 ns/op
OverheadActual  12: 8388608 op, 31167600.00 ns, 3.7155 ns/op
OverheadActual  13: 8388608 op, 31252500.00 ns, 3.7256 ns/op
OverheadActual  14: 8388608 op, 31053300.00 ns, 3.7018 ns/op
OverheadActual  15: 8388608 op, 30927400.00 ns, 3.6868 ns/op

WorkloadWarmup   1: 8388608 op, 747591600.00 ns, 89.1199 ns/op
WorkloadWarmup   2: 8388608 op, 827696000.00 ns, 98.6691 ns/op
WorkloadWarmup   3: 8388608 op, 809397900.00 ns, 96.4877 ns/op
WorkloadWarmup   4: 8388608 op, 777860100.00 ns, 92.7281 ns/op
WorkloadWarmup   5: 8388608 op, 794443800.00 ns, 94.7051 ns/op
WorkloadWarmup   6: 8388608 op, 794439600.00 ns, 94.7046 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 770745700.00 ns, 91.8800 ns/op
WorkloadActual   2: 8388608 op, 776028300.00 ns, 92.5098 ns/op
WorkloadActual   3: 8388608 op, 808074900.00 ns, 96.3300 ns/op
WorkloadActual   4: 8388608 op, 772759300.00 ns, 92.1201 ns/op
WorkloadActual   5: 8388608 op, 792265400.00 ns, 94.4454 ns/op
WorkloadActual   6: 8388608 op, 806725700.00 ns, 96.1692 ns/op
WorkloadActual   7: 8388608 op, 784481100.00 ns, 93.5174 ns/op
WorkloadActual   8: 8388608 op, 763303100.00 ns, 90.9928 ns/op
WorkloadActual   9: 8388608 op, 763876100.00 ns, 91.0611 ns/op
WorkloadActual  10: 8388608 op, 766621700.00 ns, 91.3884 ns/op
WorkloadActual  11: 8388608 op, 773997500.00 ns, 92.2677 ns/op
WorkloadActual  12: 8388608 op, 775845700.00 ns, 92.4880 ns/op
WorkloadActual  13: 8388608 op, 763951200.00 ns, 91.0701 ns/op
WorkloadActual  14: 8388608 op, 777962600.00 ns, 92.7404 ns/op
WorkloadActual  15: 8388608 op, 741053400.00 ns, 88.3404 ns/op
WorkloadActual  16: 8388608 op, 775668700.00 ns, 92.4669 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 738306700.00 ns, 88.0130 ns/op
WorkloadResult   2: 8388608 op, 743589300.00 ns, 88.6428 ns/op
WorkloadResult   3: 8388608 op, 740320300.00 ns, 88.2531 ns/op
WorkloadResult   4: 8388608 op, 759826400.00 ns, 90.5784 ns/op
WorkloadResult   5: 8388608 op, 752042100.00 ns, 89.6504 ns/op
WorkloadResult   6: 8388608 op, 730864100.00 ns, 87.1258 ns/op
WorkloadResult   7: 8388608 op, 731437100.00 ns, 87.1941 ns/op
WorkloadResult   8: 8388608 op, 734182700.00 ns, 87.5214 ns/op
WorkloadResult   9: 8388608 op, 741558500.00 ns, 88.4007 ns/op
WorkloadResult  10: 8388608 op, 743406700.00 ns, 88.6210 ns/op
WorkloadResult  11: 8388608 op, 731512200.00 ns, 87.2030 ns/op
WorkloadResult  12: 8388608 op, 745523600.00 ns, 88.8733 ns/op
WorkloadResult  13: 8388608 op, 708614400.00 ns, 84.4734 ns/op
WorkloadResult  14: 8388608 op, 743229700.00 ns, 88.5999 ns/op
GC:  160 0 0 1006633440 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 17028 has exited with code 0.

Mean = 88.082 ns, StdErr = 0.379 ns (0.43%), N = 14, StdDev = 1.418 ns
Min = 84.473 ns, Q1 = 87.283 ns, Median = 88.327 ns, Q3 = 88.637 ns, Max = 90.578 ns
IQR = 1.355 ns, LowerFence = 85.251 ns, UpperFence = 90.669 ns
ConfidenceInterval = [86.483 ns; 89.682 ns] (CI 99.9%), Margin = 1.600 ns (1.82% of Mean)
Skewness = -0.73, Kurtosis = 3.84, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c6b6-c1f8-4977-9b1e-3f487939242b.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Base64 --job ".NET 6.0" --benchmarkId 2 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 261400.00 ns, 261.4000 us/op
WorkloadJitting  1: 1 op, 168200.00 ns, 168.2000 us/op

OverheadJitting  2: 16 op, 564600.00 ns, 35.2875 us/op
WorkloadJitting  2: 16 op, 526300.00 ns, 32.8937 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 5800.00 ns, 90.6250 ns/op
WorkloadPilot    4: 128 op, 9800.00 ns, 76.5625 ns/op
WorkloadPilot    5: 256 op, 17700.00 ns, 69.1406 ns/op
WorkloadPilot    6: 512 op, 31900.00 ns, 62.3047 ns/op
WorkloadPilot    7: 1024 op, 100300.00 ns, 97.9492 ns/op
WorkloadPilot    8: 2048 op, 123900.00 ns, 60.4980 ns/op
WorkloadPilot    9: 4096 op, 302800.00 ns, 73.9258 ns/op
WorkloadPilot   10: 8192 op, 669700.00 ns, 81.7505 ns/op
WorkloadPilot   11: 16384 op, 1288100.00 ns, 78.6194 ns/op
WorkloadPilot   12: 32768 op, 2770700.00 ns, 84.5551 ns/op
WorkloadPilot   13: 65536 op, 5117700.00 ns, 78.0899 ns/op
WorkloadPilot   14: 131072 op, 7749800.00 ns, 59.1263 ns/op
WorkloadPilot   15: 262144 op, 15308400.00 ns, 58.3969 ns/op
WorkloadPilot   16: 524288 op, 35969800.00 ns, 68.6069 ns/op
WorkloadPilot   17: 1048576 op, 61283300.00 ns, 58.4443 ns/op
WorkloadPilot   18: 2097152 op, 109705000.00 ns, 52.3114 ns/op
WorkloadPilot   19: 4194304 op, 216499900.00 ns, 51.6176 ns/op
WorkloadPilot   20: 8388608 op, 409535800.00 ns, 48.8205 ns/op
WorkloadPilot   21: 16777216 op, 836713900.00 ns, 49.8720 ns/op

OverheadWarmup   1: 16777216 op, 66708600.00 ns, 3.9761 ns/op
OverheadWarmup   2: 16777216 op, 67186500.00 ns, 4.0046 ns/op
OverheadWarmup   3: 16777216 op, 66704600.00 ns, 3.9759 ns/op
OverheadWarmup   4: 16777216 op, 62860100.00 ns, 3.7468 ns/op
OverheadWarmup   5: 16777216 op, 62433200.00 ns, 3.7213 ns/op
OverheadWarmup   6: 16777216 op, 63181100.00 ns, 3.7659 ns/op
OverheadWarmup   7: 16777216 op, 64080200.00 ns, 3.8195 ns/op
OverheadWarmup   8: 16777216 op, 63943300.00 ns, 3.8113 ns/op

OverheadActual   1: 16777216 op, 65534400.00 ns, 3.9062 ns/op
OverheadActual   2: 16777216 op, 63675100.00 ns, 3.7953 ns/op
OverheadActual   3: 16777216 op, 64064200.00 ns, 3.8185 ns/op
OverheadActual   4: 16777216 op, 63424400.00 ns, 3.7804 ns/op
OverheadActual   5: 16777216 op, 62252200.00 ns, 3.7105 ns/op
OverheadActual   6: 16777216 op, 63659700.00 ns, 3.7944 ns/op
OverheadActual   7: 16777216 op, 63278800.00 ns, 3.7717 ns/op
OverheadActual   8: 16777216 op, 71639700.00 ns, 4.2701 ns/op
OverheadActual   9: 16777216 op, 63595600.00 ns, 3.7906 ns/op
OverheadActual  10: 16777216 op, 63038500.00 ns, 3.7574 ns/op
OverheadActual  11: 16777216 op, 77742500.00 ns, 4.6338 ns/op
OverheadActual  12: 16777216 op, 65815000.00 ns, 3.9229 ns/op
OverheadActual  13: 16777216 op, 63880900.00 ns, 3.8076 ns/op
OverheadActual  14: 16777216 op, 66913200.00 ns, 3.9883 ns/op
OverheadActual  15: 16777216 op, 64017800.00 ns, 3.8158 ns/op

WorkloadWarmup   1: 16777216 op, 868012400.00 ns, 51.7376 ns/op
WorkloadWarmup   2: 16777216 op, 808763600.00 ns, 48.2061 ns/op
WorkloadWarmup   3: 16777216 op, 806976600.00 ns, 48.0996 ns/op
WorkloadWarmup   4: 16777216 op, 802174600.00 ns, 47.8133 ns/op
WorkloadWarmup   5: 16777216 op, 809632500.00 ns, 48.2579 ns/op
WorkloadWarmup   6: 16777216 op, 837415900.00 ns, 49.9139 ns/op
WorkloadWarmup   7: 16777216 op, 833027000.00 ns, 49.6523 ns/op
WorkloadWarmup   8: 16777216 op, 825240000.00 ns, 49.1881 ns/op
WorkloadWarmup   9: 16777216 op, 826930300.00 ns, 49.2889 ns/op
WorkloadWarmup  10: 16777216 op, 822570500.00 ns, 49.0290 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 840219600.00 ns, 50.0810 ns/op
WorkloadActual   2: 16777216 op, 826842400.00 ns, 49.2836 ns/op
WorkloadActual   3: 16777216 op, 812664700.00 ns, 48.4386 ns/op
WorkloadActual   4: 16777216 op, 809707900.00 ns, 48.2624 ns/op
WorkloadActual   5: 16777216 op, 826866300.00 ns, 49.2851 ns/op
WorkloadActual   6: 16777216 op, 824939000.00 ns, 49.1702 ns/op
WorkloadActual   7: 16777216 op, 827113800.00 ns, 49.2998 ns/op
WorkloadActual   8: 16777216 op, 828155200.00 ns, 49.3619 ns/op
WorkloadActual   9: 16777216 op, 827425300.00 ns, 49.3184 ns/op
WorkloadActual  10: 16777216 op, 813543800.00 ns, 48.4910 ns/op
WorkloadActual  11: 16777216 op, 819074500.00 ns, 48.8206 ns/op
WorkloadActual  12: 16777216 op, 825053600.00 ns, 49.1770 ns/op
WorkloadActual  13: 16777216 op, 847769600.00 ns, 50.5310 ns/op
WorkloadActual  14: 16777216 op, 892778100.00 ns, 53.2137 ns/op
WorkloadActual  15: 16777216 op, 878040700.00 ns, 52.3353 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 776338700.00 ns, 46.2734 ns/op
WorkloadResult   2: 16777216 op, 762961500.00 ns, 45.4760 ns/op
WorkloadResult   3: 16777216 op, 748783800.00 ns, 44.6310 ns/op
WorkloadResult   4: 16777216 op, 745827000.00 ns, 44.4548 ns/op
WorkloadResult   5: 16777216 op, 762985400.00 ns, 45.4775 ns/op
WorkloadResult   6: 16777216 op, 761058100.00 ns, 45.3626 ns/op
WorkloadResult   7: 16777216 op, 763232900.00 ns, 45.4922 ns/op
WorkloadResult   8: 16777216 op, 764274300.00 ns, 45.5543 ns/op
WorkloadResult   9: 16777216 op, 763544400.00 ns, 45.5108 ns/op
WorkloadResult  10: 16777216 op, 749662900.00 ns, 44.6834 ns/op
WorkloadResult  11: 16777216 op, 755193600.00 ns, 45.0130 ns/op
WorkloadResult  12: 16777216 op, 761172700.00 ns, 45.3694 ns/op
WorkloadResult  13: 16777216 op, 783888700.00 ns, 46.7234 ns/op
GC:  256 0 0 1610613216 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 19708 has exited with code 0.

Mean = 45.386 ns, StdErr = 0.174 ns (0.38%), N = 13, StdDev = 0.627 ns
Min = 44.455 ns, Q1 = 45.013 ns, Median = 45.476 ns, Q3 = 45.511 ns, Max = 46.723 ns
IQR = 0.498 ns, LowerFence = 44.266 ns, UpperFence = 46.257 ns
ConfidenceInterval = [44.635 ns; 46.137 ns] (CI 99.9%), Margin = 0.751 ns (1.65% of Mean)
Skewness = 0.46, Kurtosis = 2.57, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2022-10-09 23:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Md5Hash: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c6b6-c1f8-4977-9b1e-3f487939242b.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Md5Hash --job ".NET 6.0" --benchmarkId 3 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\c5b5c6b6-c1f8-4977-9b1e-3f487939242b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
