// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70
// command took 1.1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 111.574 ns, Q1 = 111.960 ns, Median = 112.061 ns, Q3 = 112.341 ns, Max = 112.873 ns
IQR = 0.381 ns, LowerFence = 111.388 ns, UpperFence = 112.912 ns
ConfidenceInterval = [111.748 ns; 112.577 ns] (CI 99.9%), Margin = 0.414 ns (0.37% of Mean)
Skewness = 0.44, Kurtosis = 2.11, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2022-10-09 22:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8336121f-2c8c-4eda-937d-81a6df2c2d70.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Encrypt --job ".NET 6.0" --benchmarkId 1 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 324100.00 ns, 324.1000 us/op
WorkloadJitting  1: 1 op, 165400.00 ns, 165.4000 us/op

OverheadJitting  2: 16 op, 511500.00 ns, 31.9688 us/op
WorkloadJitting  2: 16 op, 523100.00 ns, 32.6938 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 5100.00 ns, 159.3750 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 15600.00 ns, 121.8750 ns/op
WorkloadPilot    5: 256 op, 26500.00 ns, 103.5156 ns/op
WorkloadPilot    6: 512 op, 59800.00 ns, 116.7969 ns/op
WorkloadPilot    7: 1024 op, 95000.00 ns, 92.7734 ns/op
WorkloadPilot    8: 2048 op, 274400.00 ns, 133.9844 ns/op
WorkloadPilot    9: 4096 op, 426300.00 ns, 104.0771 ns/op
WorkloadPilot   10: 8192 op, 1121500.00 ns, 136.9019 ns/op
WorkloadPilot   11: 16384 op, 2296400.00 ns, 140.1611 ns/op
WorkloadPilot   12: 32768 op, 3941800.00 ns, 120.2942 ns/op
WorkloadPilot   13: 65536 op, 7055000.00 ns, 107.6508 ns/op
WorkloadPilot   14: 131072 op, 12092900.00 ns, 92.2615 ns/op
WorkloadPilot   15: 262144 op, 24543900.00 ns, 93.6275 ns/op
WorkloadPilot   16: 524288 op, 48138300.00 ns, 91.8165 ns/op
WorkloadPilot   17: 1048576 op, 96883600.00 ns, 92.3954 ns/op
WorkloadPilot   18: 2097152 op, 193678400.00 ns, 92.3531 ns/op
WorkloadPilot   19: 4194304 op, 384083200.00 ns, 91.5726 ns/op
WorkloadPilot   20: 8388608 op, 781974600.00 ns, 93.2186 ns/op

OverheadWarmup   1: 8388608 op, 35492700.00 ns, 4.2311 ns/op
OverheadWarmup   2: 8388608 op, 34773000.00 ns, 4.1453 ns/op
OverheadWarmup   3: 8388608 op, 35892100.00 ns, 4.2787 ns/op
OverheadWarmup   4: 8388608 op, 35358300.00 ns, 4.2150 ns/op
OverheadWarmup   5: 8388608 op, 35363800.00 ns, 4.2157 ns/op
OverheadWarmup   6: 8388608 op, 36001800.00 ns, 4.2917 ns/op
OverheadWarmup   7: 8388608 op, 35801000.00 ns, 4.2678 ns/op

OverheadActual   1: 8388608 op, 35875600.00 ns, 4.2767 ns/op
OverheadActual   2: 8388608 op, 35975400.00 ns, 4.2886 ns/op
OverheadActual   3: 8388608 op, 35373300.00 ns, 4.2168 ns/op
OverheadActual   4: 8388608 op, 35697500.00 ns, 4.2555 ns/op
OverheadActual   5: 8388608 op, 35399700.00 ns, 4.2200 ns/op
OverheadActual   6: 8388608 op, 35448800.00 ns, 4.2258 ns/op
OverheadActual   7: 8388608 op, 35611400.00 ns, 4.2452 ns/op
OverheadActual   8: 8388608 op, 35406700.00 ns, 4.2208 ns/op
OverheadActual   9: 8388608 op, 31330600.00 ns, 3.7349 ns/op
OverheadActual  10: 8388608 op, 31382900.00 ns, 3.7411 ns/op
OverheadActual  11: 8388608 op, 31297900.00 ns, 3.7310 ns/op
OverheadActual  12: 8388608 op, 31520100.00 ns, 3.7575 ns/op
OverheadActual  13: 8388608 op, 31473700.00 ns, 3.7520 ns/op
OverheadActual  14: 8388608 op, 31464400.00 ns, 3.7508 ns/op
OverheadActual  15: 8388608 op, 31427700.00 ns, 3.7465 ns/op
OverheadActual  16: 8388608 op, 31370100.00 ns, 3.7396 ns/op
OverheadActual  17: 8388608 op, 31326200.00 ns, 3.7344 ns/op
OverheadActual  18: 8388608 op, 31398500.00 ns, 3.7430 ns/op
OverheadActual  19: 8388608 op, 31308300.00 ns, 3.7322 ns/op
OverheadActual  20: 8388608 op, 31482700.00 ns, 3.7530 ns/op

WorkloadWarmup   1: 8388608 op, 763451700.00 ns, 91.0105 ns/op
WorkloadWarmup   2: 8388608 op, 761946000.00 ns, 90.8310 ns/op
WorkloadWarmup   3: 8388608 op, 766912800.00 ns, 91.4231 ns/op
WorkloadWarmup   4: 8388608 op, 763761500.00 ns, 91.0475 ns/op
WorkloadWarmup   5: 8388608 op, 773610000.00 ns, 92.2215 ns/op
WorkloadWarmup   6: 8388608 op, 760884200.00 ns, 90.7045 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 761857800.00 ns, 90.8205 ns/op
WorkloadActual   2: 8388608 op, 764061900.00 ns, 91.0833 ns/op
WorkloadActual   3: 8388608 op, 789362600.00 ns, 94.0994 ns/op
WorkloadActual   4: 8388608 op, 770882300.00 ns, 91.8963 ns/op
WorkloadActual   5: 8388608 op, 761916000.00 ns, 90.8275 ns/op
WorkloadActual   6: 8388608 op, 756149400.00 ns, 90.1400 ns/op
WorkloadActual   7: 8388608 op, 758641800.00 ns, 90.4372 ns/op
WorkloadActual   8: 8388608 op, 762256800.00 ns, 90.8681 ns/op
WorkloadActual   9: 8388608 op, 758465200.00 ns, 90.4161 ns/op
WorkloadActual  10: 8388608 op, 759609200.00 ns, 90.5525 ns/op
WorkloadActual  11: 8388608 op, 760882600.00 ns, 90.7043 ns/op
WorkloadActual  12: 8388608 op, 758320200.00 ns, 90.3988 ns/op
WorkloadActual  13: 8388608 op, 763275900.00 ns, 90.9896 ns/op
WorkloadActual  14: 8388608 op, 760555100.00 ns, 90.6652 ns/op
WorkloadActual  15: 8388608 op, 755848900.00 ns, 90.1042 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 730379600.00 ns, 87.0680 ns/op
WorkloadResult   2: 8388608 op, 732583700.00 ns, 87.3308 ns/op
WorkloadResult   3: 8388608 op, 730437800.00 ns, 87.0750 ns/op
WorkloadResult   4: 8388608 op, 724671200.00 ns, 86.3875 ns/op
WorkloadResult   5: 8388608 op, 727163600.00 ns, 86.6847 ns/op
WorkloadResult   6: 8388608 op, 730778600.00 ns, 87.1156 ns/op
WorkloadResult   7: 8388608 op, 726987000.00 ns, 86.6636 ns/op
WorkloadResult   8: 8388608 op, 728131000.00 ns, 86.8000 ns/op
WorkloadResult   9: 8388608 op, 729404400.00 ns, 86.9518 ns/op
WorkloadResult  10: 8388608 op, 726842000.00 ns, 86.6463 ns/op
WorkloadResult  11: 8388608 op, 731797700.00 ns, 87.2371 ns/op
WorkloadResult  12: 8388608 op, 729076900.00 ns, 86.9127 ns/op
WorkloadResult  13: 8388608 op, 724370700.00 ns, 86.3517 ns/op

// AfterAll
// Benchmark Process 9548 has exited with code 0.

Mean = 86.863 ns, StdErr = 0.085 ns (0.10%), N = 13, StdDev = 0.307 ns
Min = 86.352 ns, Q1 = 86.664 ns, Median = 86.913 ns, Q3 = 87.075 ns, Max = 87.331 ns
IQR = 0.411 ns, LowerFence = 86.047 ns, UpperFence = 87.692 ns
ConfidenceInterval = [86.496 ns; 87.231 ns] (CI 99.9%), Margin = 0.367 ns (0.42% of Mean)
Skewness = -0.2, Kurtosis = 1.73, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2022-10-09 22:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8336121f-2c8c-4eda-937d-81a6df2c2d70.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Base64 --job ".NET 6.0" --benchmarkId 2 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\8336121f-2c8c-4eda-937d-81a6df2c2d70\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 367200.00 ns, 367.2000 us/op
WorkloadJitting  1: 1 op, 166200.00 ns, 166.2000 us/op

OverheadJitting  2: 16 op, 531100.00 ns, 33.1938 us/op
WorkloadJitting  2: 16 op, 559800.00 ns, 34.9875 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 3900.00 ns, 121.8750 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 9300.00 ns, 72.6562 ns/op
WorkloadPilot    5: 256 op, 17200.00 ns, 67.1875 ns/op
WorkloadPilot    6: 512 op, 30800.00 ns, 60.1563 ns/op
WorkloadPilot    7: 1024 op, 78600.00 ns, 76.7578 ns/op
WorkloadPilot    8: 2048 op, 196400.00 ns, 95.8984 ns/op
WorkloadPilot    9: 4096 op, 314700.00 ns, 76.8311 ns/op
WorkloadPilot   10: 8192 op, 653300.00 ns, 79.7485 ns/op
WorkloadPilot   11: 16384 op, 1269500.00 ns, 77.4841 ns/op
WorkloadPilot   12: 32768 op, 2598900.00 ns, 79.3121 ns/op
WorkloadPilot   13: 65536 op, 5112000.00 ns, 78.0029 ns/op
WorkloadPilot   14: 131072 op, 7800800.00 ns, 59.5154 ns/op
WorkloadPilot   15: 262144 op, 15233200.00 ns, 58.1100 ns/op
WorkloadPilot   16: 524288 op, 30975100.00 ns, 59.0803 ns/op
WorkloadPilot   17: 1048576 op, 62014100.00 ns, 59.1413 ns/op
WorkloadPilot   18: 2097152 op, 102269300.00 ns, 48.7658 ns/op
WorkloadPilot   19: 4194304 op, 208340500.00 ns, 49.6722 ns/op
WorkloadPilot   20: 8388608 op, 406561800.00 ns, 48.4659 ns/op
WorkloadPilot   21: 16777216 op, 812372200.00 ns, 48.4212 ns/op

OverheadWarmup   1: 16777216 op, 70303500.00 ns, 4.1904 ns/op
OverheadWarmup   2: 16777216 op, 69832000.00 ns, 4.1623 ns/op
OverheadWarmup   3: 16777216 op, 71090200.00 ns, 4.2373 ns/op
OverheadWarmup   4: 16777216 op, 62443000.00 ns, 3.7219 ns/op
OverheadWarmup   5: 16777216 op, 62560800.00 ns, 3.7289 ns/op
OverheadWarmup   6: 16777216 op, 61886600.00 ns, 3.6887 ns/op

OverheadActual   1: 16777216 op, 61891500.00 ns, 3.6890 ns/op
OverheadActual   2: 16777216 op, 61927800.00 ns, 3.6912 ns/op
OverheadActual   3: 16777216 op, 61884800.00 ns, 3.6886 ns/op
OverheadActual   4: 16777216 op, 61851300.00 ns, 3.6866 ns/op
OverheadActual   5: 16777216 op, 62247700.00 ns, 3.7103 ns/op
OverheadActual   6: 16777216 op, 62917800.00 ns, 3.7502 ns/op
OverheadActual   7: 16777216 op, 62304200.00 ns, 3.7136 ns/op
OverheadActual   8: 16777216 op, 62895000.00 ns, 3.7488 ns/op
OverheadActual   9: 16777216 op, 63198600.00 ns, 3.7669 ns/op
OverheadActual  10: 16777216 op, 62765700.00 ns, 3.7411 ns/op
OverheadActual  11: 16777216 op, 62761600.00 ns, 3.7409 ns/op
OverheadActual  12: 16777216 op, 62210400.00 ns, 3.7080 ns/op
OverheadActual  13: 16777216 op, 62208700.00 ns, 3.7079 ns/op
OverheadActual  14: 16777216 op, 62683100.00 ns, 3.7362 ns/op
OverheadActual  15: 16777216 op, 62896800.00 ns, 3.7489 ns/op

WorkloadWarmup   1: 16777216 op, 812189900.00 ns, 48.4103 ns/op
WorkloadWarmup   2: 16777216 op, 812214500.00 ns, 48.4118 ns/op
WorkloadWarmup   3: 16777216 op, 808778100.00 ns, 48.2069 ns/op
WorkloadWarmup   4: 16777216 op, 811996600.00 ns, 48.3988 ns/op
WorkloadWarmup   5: 16777216 op, 816132100.00 ns, 48.6453 ns/op
WorkloadWarmup   6: 16777216 op, 806898400.00 ns, 48.0949 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 813751200.00 ns, 48.5034 ns/op
WorkloadActual   2: 16777216 op, 806646800.00 ns, 48.0799 ns/op
WorkloadActual   3: 16777216 op, 809856800.00 ns, 48.2712 ns/op
WorkloadActual   4: 16777216 op, 810785800.00 ns, 48.3266 ns/op
WorkloadActual   5: 16777216 op, 811340000.00 ns, 48.3596 ns/op
WorkloadActual   6: 16777216 op, 806165700.00 ns, 48.0512 ns/op
WorkloadActual   7: 16777216 op, 810404500.00 ns, 48.3039 ns/op
WorkloadActual   8: 16777216 op, 812310300.00 ns, 48.4175 ns/op
WorkloadActual   9: 16777216 op, 807919500.00 ns, 48.1558 ns/op
WorkloadActual  10: 16777216 op, 811311100.00 ns, 48.3579 ns/op
WorkloadActual  11: 16777216 op, 813508500.00 ns, 48.4889 ns/op
WorkloadActual  12: 16777216 op, 809755700.00 ns, 48.2652 ns/op
WorkloadActual  13: 16777216 op, 814689100.00 ns, 48.5593 ns/op
WorkloadActual  14: 16777216 op, 815207400.00 ns, 48.5901 ns/op
WorkloadActual  15: 16777216 op, 814554800.00 ns, 48.5512 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 751447000.00 ns, 44.7897 ns/op
WorkloadResult   2: 16777216 op, 744342600.00 ns, 44.3663 ns/op
WorkloadResult   3: 16777216 op, 747552600.00 ns, 44.5576 ns/op
WorkloadResult   4: 16777216 op, 748481600.00 ns, 44.6130 ns/op
WorkloadResult   5: 16777216 op, 749035800.00 ns, 44.6460 ns/op
WorkloadResult   6: 16777216 op, 743861500.00 ns, 44.3376 ns/op
WorkloadResult   7: 16777216 op, 748100300.00 ns, 44.5903 ns/op
WorkloadResult   8: 16777216 op, 750006100.00 ns, 44.7038 ns/op
WorkloadResult   9: 16777216 op, 745615300.00 ns, 44.4421 ns/op
WorkloadResult  10: 16777216 op, 749006900.00 ns, 44.6443 ns/op
WorkloadResult  11: 16777216 op, 751204300.00 ns, 44.7753 ns/op
WorkloadResult  12: 16777216 op, 747451500.00 ns, 44.5516 ns/op
WorkloadResult  13: 16777216 op, 752384900.00 ns, 44.8456 ns/op
WorkloadResult  14: 16777216 op, 752903200.00 ns, 44.8765 ns/op
WorkloadResult  15: 16777216 op, 752250600.00 ns, 44.8376 ns/op

// AfterAll
// Benchmark Process 22464 has exited with code 0.

Mean = 44.638 ns, StdErr = 0.044 ns (0.10%), N = 15, StdDev = 0.170 ns
Min = 44.338 ns, Q1 = 44.555 ns, Median = 44.644 ns, Q3 = 44.782 ns, Max = 44.877 ns
IQR = 0.228 ns, LowerFence = 44.213 ns, UpperFence = 45.124 ns
ConfidenceInterval = [44.457 ns; 44.820 ns] (CI 99.9%), Margin = 0.182 ns (0.41% of Mean)
Skewness = -0.27, Kurtosis = 1.81, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-09 22:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.html

// * Detailed results *
StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 112.162 ns, StdErr = 0.098 ns (0.09%), N = 14, StdDev = 0.367 ns
Min = 111.574 ns, Q1 = 111.960 ns, Median = 112.061 ns, Q3 = 112.341 ns, Max = 112.873 ns
IQR = 0.381 ns, LowerFence = 111.388 ns, UpperFence = 112.912 ns
ConfidenceInterval = [111.748 ns; 112.577 ns] (CI 99.9%), Margin = 0.414 ns (0.37% of Mean)
