// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.54 sec)   *****
// Found 3 benchmarks:
//   StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
//   StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [109.965 ns; 112.988 ns] (CI 99.9%), Margin = 1.512 ns (1.36% of Mean)
Skewness = 0.79, Kurtosis = 2.42, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2022-10-09 22:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Encrypt: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2d4c304-32de-4f8d-9a30-0644449b7aba.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Encrypt --job ".NET 6.0" --benchmarkId 1 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadJitting  1: 1 op, 169400.00 ns, 169.4000 us/op

OverheadJitting  2: 16 op, 536800.00 ns, 33.5500 us/op
WorkloadJitting  2: 16 op, 534300.00 ns, 33.3937 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 8500.00 ns, 132.8125 ns/op
WorkloadPilot    4: 128 op, 34700.00 ns, 271.0938 ns/op
WorkloadPilot    5: 256 op, 44700.00 ns, 174.6094 ns/op
WorkloadPilot    6: 512 op, 173200.00 ns, 338.2812 ns/op
WorkloadPilot    7: 1024 op, 147600.00 ns, 144.1406 ns/op
WorkloadPilot    8: 2048 op, 401900.00 ns, 196.2402 ns/op
WorkloadPilot    9: 4096 op, 545000.00 ns, 133.0566 ns/op
WorkloadPilot   10: 8192 op, 1018900.00 ns, 124.3774 ns/op
WorkloadPilot   11: 16384 op, 2002200.00 ns, 122.2046 ns/op
WorkloadPilot   12: 32768 op, 3872300.00 ns, 118.1732 ns/op
WorkloadPilot   13: 65536 op, 7180800.00 ns, 109.5703 ns/op
WorkloadPilot   14: 131072 op, 14113600.00 ns, 107.6782 ns/op
WorkloadPilot   15: 262144 op, 24118500.00 ns, 92.0048 ns/op
WorkloadPilot   16: 524288 op, 49324000.00 ns, 94.0781 ns/op
WorkloadPilot   17: 1048576 op, 101842400.00 ns, 97.1245 ns/op
WorkloadPilot   18: 2097152 op, 208628200.00 ns, 99.4817 ns/op
WorkloadPilot   19: 4194304 op, 405025900.00 ns, 96.5657 ns/op
WorkloadPilot   20: 8388608 op, 792739700.00 ns, 94.5019 ns/op

OverheadWarmup   1: 8388608 op, 33791000.00 ns, 4.0282 ns/op
OverheadWarmup   2: 8388608 op, 37121000.00 ns, 4.4252 ns/op
OverheadWarmup   3: 8388608 op, 33680500.00 ns, 4.0150 ns/op
OverheadWarmup   4: 8388608 op, 33529100.00 ns, 3.9970 ns/op
OverheadWarmup   5: 8388608 op, 33566400.00 ns, 4.0014 ns/op
OverheadWarmup   6: 8388608 op, 35652400.00 ns, 4.2501 ns/op
OverheadWarmup   7: 8388608 op, 33701800.00 ns, 4.0176 ns/op

OverheadActual   1: 8388608 op, 34362300.00 ns, 4.0963 ns/op
OverheadActual   2: 8388608 op, 36081300.00 ns, 4.3012 ns/op
OverheadActual   3: 8388608 op, 33678500.00 ns, 4.0148 ns/op
OverheadActual   4: 8388608 op, 33667200.00 ns, 4.0134 ns/op
OverheadActual   5: 8388608 op, 33488300.00 ns, 3.9921 ns/op
OverheadActual   6: 8388608 op, 33539700.00 ns, 3.9982 ns/op
OverheadActual   7: 8388608 op, 33801700.00 ns, 4.0295 ns/op
OverheadActual   8: 8388608 op, 33509200.00 ns, 3.9946 ns/op
OverheadActual   9: 8388608 op, 32727000.00 ns, 3.9014 ns/op
OverheadActual  10: 8388608 op, 31515400.00 ns, 3.7569 ns/op
OverheadActual  11: 8388608 op, 31584100.00 ns, 3.7651 ns/op
OverheadActual  12: 8388608 op, 31551200.00 ns, 3.7612 ns/op
OverheadActual  13: 8388608 op, 31807500.00 ns, 3.7917 ns/op
OverheadActual  14: 8388608 op, 31689600.00 ns, 3.7777 ns/op
OverheadActual  15: 8388608 op, 31345400.00 ns, 3.7367 ns/op

WorkloadWarmup   1: 8388608 op, 796373600.00 ns, 94.9351 ns/op
WorkloadWarmup   2: 8388608 op, 794563400.00 ns, 94.7193 ns/op
WorkloadWarmup   3: 8388608 op, 812117300.00 ns, 96.8119 ns/op
WorkloadWarmup   4: 8388608 op, 807512300.00 ns, 96.2630 ns/op
WorkloadWarmup   5: 8388608 op, 814606700.00 ns, 97.1087 ns/op
WorkloadWarmup   6: 8388608 op, 818914300.00 ns, 97.6222 ns/op
WorkloadWarmup   7: 8388608 op, 789746800.00 ns, 94.1452 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 796485600.00 ns, 94.9485 ns/op
WorkloadActual   2: 8388608 op, 784157300.00 ns, 93.4788 ns/op
WorkloadActual   3: 8388608 op, 801544100.00 ns, 95.5515 ns/op
WorkloadActual   4: 8388608 op, 794755300.00 ns, 94.7422 ns/op
WorkloadActual   5: 8388608 op, 788883300.00 ns, 94.0422 ns/op
WorkloadActual   6: 8388608 op, 787948800.00 ns, 93.9308 ns/op
WorkloadActual   7: 8388608 op, 797951600.00 ns, 95.1232 ns/op
WorkloadActual   8: 8388608 op, 785803600.00 ns, 93.6751 ns/op
WorkloadActual   9: 8388608 op, 787961300.00 ns, 93.9323 ns/op
WorkloadActual  10: 8388608 op, 806663200.00 ns, 96.1617 ns/op
WorkloadActual  11: 8388608 op, 779491000.00 ns, 92.9226 ns/op
WorkloadActual  12: 8388608 op, 799432700.00 ns, 95.2998 ns/op
WorkloadActual  13: 8388608 op, 784246000.00 ns, 93.4894 ns/op
WorkloadActual  14: 8388608 op, 789933200.00 ns, 94.1674 ns/op
WorkloadActual  15: 8388608 op, 795078300.00 ns, 94.7807 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 762997300.00 ns, 90.9564 ns/op
WorkloadResult   2: 8388608 op, 750669000.00 ns, 89.4867 ns/op
WorkloadResult   3: 8388608 op, 768055800.00 ns, 91.5594 ns/op
WorkloadResult   4: 8388608 op, 761267000.00 ns, 90.7501 ns/op
WorkloadResult   5: 8388608 op, 755395000.00 ns, 90.0501 ns/op
WorkloadResult   6: 8388608 op, 754460500.00 ns, 89.9387 ns/op
WorkloadResult   7: 8388608 op, 764463300.00 ns, 91.1311 ns/op
WorkloadResult   8: 8388608 op, 752315300.00 ns, 89.6830 ns/op
WorkloadResult   9: 8388608 op, 754473000.00 ns, 89.9402 ns/op
WorkloadResult  10: 8388608 op, 773174900.00 ns, 92.1696 ns/op
WorkloadResult  11: 8388608 op, 746002700.00 ns, 88.9305 ns/op
WorkloadResult  12: 8388608 op, 765944400.00 ns, 91.3077 ns/op
WorkloadResult  13: 8388608 op, 750757700.00 ns, 89.4973 ns/op
WorkloadResult  14: 8388608 op, 756444900.00 ns, 90.1753 ns/op
WorkloadResult  15: 8388608 op, 761590000.00 ns, 90.7886 ns/op

// AfterAll
// Benchmark Process 3160 has exited with code 0.

Mean = 90.424 ns, StdErr = 0.232 ns (0.26%), N = 15, StdDev = 0.900 ns
Min = 88.930 ns, Q1 = 89.811 ns, Median = 90.175 ns, Q3 = 91.044 ns, Max = 92.170 ns
IQR = 1.233 ns, LowerFence = 87.961 ns, UpperFence = 92.893 ns
ConfidenceInterval = [89.463 ns; 91.386 ns] (CI 99.9%), Margin = 0.962 ns (1.06% of Mean)
Skewness = 0.22, Kurtosis = 1.92, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2022-10-09 22:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringExtensionsBenchmark.Base64: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2d4c304-32de-4f8d-9a30-0644449b7aba.dll --benchmarkName SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark.Base64 --job ".NET 6.0" --benchmarkId 2 in C:\syslib\systemlibrary-common-net\source\SystemLibrary.Common.Net.Benchmarks\bin\Release\net6.0\e2d4c304-32de-4f8d-9a30-0644449b7aba\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 246800.00 ns, 246.8000 us/op
WorkloadJitting  1: 1 op, 168900.00 ns, 168.9000 us/op

OverheadJitting  2: 16 op, 569200.00 ns, 35.5750 us/op
WorkloadJitting  2: 16 op, 660000.00 ns, 41.2500 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 9300.00 ns, 72.6562 ns/op
WorkloadPilot    5: 256 op, 17400.00 ns, 67.9688 ns/op
WorkloadPilot    6: 512 op, 55200.00 ns, 107.8125 ns/op
WorkloadPilot    7: 1024 op, 100000.00 ns, 97.6562 ns/op
WorkloadPilot    8: 2048 op, 148600.00 ns, 72.5586 ns/op
WorkloadPilot    9: 4096 op, 314900.00 ns, 76.8799 ns/op
WorkloadPilot   10: 8192 op, 671800.00 ns, 82.0068 ns/op
WorkloadPilot   11: 16384 op, 1256200.00 ns, 76.6724 ns/op
WorkloadPilot   12: 32768 op, 2508200.00 ns, 76.5442 ns/op
WorkloadPilot   13: 65536 op, 5495800.00 ns, 83.8593 ns/op
WorkloadPilot   14: 131072 op, 7659500.00 ns, 58.4373 ns/op
WorkloadPilot   15: 262144 op, 15871300.00 ns, 60.5442 ns/op
WorkloadPilot   16: 524288 op, 31721700.00 ns, 60.5043 ns/op
WorkloadPilot   17: 1048576 op, 60568900.00 ns, 57.7630 ns/op
WorkloadPilot   18: 2097152 op, 110300300.00 ns, 52.5953 ns/op
WorkloadPilot   19: 4194304 op, 214407600.00 ns, 51.1188 ns/op
WorkloadPilot   20: 8388608 op, 419433500.00 ns, 50.0004 ns/op
WorkloadPilot   21: 16777216 op, 831608500.00 ns, 49.5677 ns/op

OverheadWarmup   1: 16777216 op, 67359800.00 ns, 4.0150 ns/op
OverheadWarmup   2: 16777216 op, 67218800.00 ns, 4.0066 ns/op
OverheadWarmup   3: 16777216 op, 66845900.00 ns, 3.9843 ns/op
OverheadWarmup   4: 16777216 op, 64078100.00 ns, 3.8194 ns/op
OverheadWarmup   5: 16777216 op, 62960300.00 ns, 3.7527 ns/op
OverheadWarmup   6: 16777216 op, 65071500.00 ns, 3.8786 ns/op
OverheadWarmup   7: 16777216 op, 63118500.00 ns, 3.7622 ns/op
OverheadWarmup   8: 16777216 op, 63577300.00 ns, 3.7895 ns/op
OverheadWarmup   9: 16777216 op, 63701600.00 ns, 3.7969 ns/op
OverheadWarmup  10: 16777216 op, 63232300.00 ns, 3.7689 ns/op

OverheadActual   1: 16777216 op, 64416400.00 ns, 3.8395 ns/op
OverheadActual   2: 16777216 op, 62928700.00 ns, 3.7508 ns/op
OverheadActual   3: 16777216 op, 62543900.00 ns, 3.7279 ns/op
OverheadActual   4: 16777216 op, 63588000.00 ns, 3.7901 ns/op
OverheadActual   5: 16777216 op, 62795700.00 ns, 3.7429 ns/op
OverheadActual   6: 16777216 op, 63460100.00 ns, 3.7825 ns/op
OverheadActual   7: 16777216 op, 62906600.00 ns, 3.7495 ns/op
OverheadActual   8: 16777216 op, 62813900.00 ns, 3.7440 ns/op
OverheadActual   9: 16777216 op, 69064300.00 ns, 4.1166 ns/op
OverheadActual  10: 16777216 op, 65164600.00 ns, 3.8841 ns/op
OverheadActual  11: 16777216 op, 64297300.00 ns, 3.8324 ns/op
OverheadActual  12: 16777216 op, 65891800.00 ns, 3.9275 ns/op
OverheadActual  13: 16777216 op, 63956900.00 ns, 3.8121 ns/op
OverheadActual  14: 16777216 op, 65624900.00 ns, 3.9115 ns/op
OverheadActual  15: 16777216 op, 64285800.00 ns, 3.8317 ns/op

WorkloadWarmup   1: 16777216 op, 829262200.00 ns, 49.4279 ns/op
WorkloadWarmup   2: 16777216 op, 821641300.00 ns, 48.9736 ns/op
WorkloadWarmup   3: 16777216 op, 816099700.00 ns, 48.6433 ns/op
WorkloadWarmup   4: 16777216 op, 823251900.00 ns, 49.0696 ns/op
WorkloadWarmup   5: 16777216 op, 820186400.00 ns, 48.8869 ns/op
WorkloadWarmup   6: 16777216 op, 827981600.00 ns, 49.3515 ns/op
WorkloadWarmup   7: 16777216 op, 824048600.00 ns, 49.1171 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 825581100.00 ns, 49.2085 ns/op
WorkloadActual   2: 16777216 op, 817935700.00 ns, 48.7528 ns/op
WorkloadActual   3: 16777216 op, 822094700.00 ns, 49.0007 ns/op
WorkloadActual   4: 16777216 op, 813211100.00 ns, 48.4712 ns/op
WorkloadActual   5: 16777216 op, 822201400.00 ns, 49.0070 ns/op
WorkloadActual   6: 16777216 op, 840355800.00 ns, 50.0891 ns/op
WorkloadActual   7: 16777216 op, 833513000.00 ns, 49.6812 ns/op
WorkloadActual   8: 16777216 op, 826187600.00 ns, 49.2446 ns/op
WorkloadActual   9: 16777216 op, 817035500.00 ns, 48.6991 ns/op
WorkloadActual  10: 16777216 op, 823156700.00 ns, 49.0640 ns/op
WorkloadActual  11: 16777216 op, 818864600.00 ns, 48.8081 ns/op
WorkloadActual  12: 16777216 op, 819692300.00 ns, 48.8575 ns/op
WorkloadActual  13: 16777216 op, 818765500.00 ns, 48.8022 ns/op
WorkloadActual  14: 16777216 op, 815606700.00 ns, 48.6139 ns/op
WorkloadActual  15: 16777216 op, 814730000.00 ns, 48.5617 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 761624200.00 ns, 45.3963 ns/op
WorkloadResult   2: 16777216 op, 753978800.00 ns, 44.9406 ns/op
WorkloadResult   3: 16777216 op, 758137800.00 ns, 45.1885 ns/op
WorkloadResult   4: 16777216 op, 749254200.00 ns, 44.6590 ns/op
WorkloadResult   5: 16777216 op, 758244500.00 ns, 45.1949 ns/op
WorkloadResult   6: 16777216 op, 769556100.00 ns, 45.8691 ns/op
WorkloadResult   7: 16777216 op, 762230700.00 ns, 45.4325 ns/op
WorkloadResult   8: 16777216 op, 753078600.00 ns, 44.8870 ns/op
WorkloadResult   9: 16777216 op, 759199800.00 ns, 45.2518 ns/op
WorkloadResult  10: 16777216 op, 754907700.00 ns, 44.9960 ns/op
WorkloadResult  11: 16777216 op, 755735400.00 ns, 45.0453 ns/op
WorkloadResult  12: 16777216 op, 754808600.00 ns, 44.9901 ns/op
WorkloadResult  13: 16777216 op, 751649800.00 ns, 44.8018 ns/op
WorkloadResult  14: 16777216 op, 750773100.00 ns, 44.7496 ns/op

// AfterAll
// Benchmark Process 6540 has exited with code 0.

Mean = 45.100 ns, StdErr = 0.086 ns (0.19%), N = 14, StdDev = 0.320 ns
Min = 44.659 ns, Q1 = 44.900 ns, Median = 45.021 ns, Q3 = 45.238 ns, Max = 45.869 ns
IQR = 0.337 ns, LowerFence = 44.395 ns, UpperFence = 45.743 ns
ConfidenceInterval = [44.739 ns; 45.461 ns] (CI 99.9%), Margin = 0.361 ns (0.80% of Mean)
Skewness = 0.76, Kurtosis = 2.95, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-09 22:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SystemLibrary.Common.Net.Benchmarks.StringExtensions.StringExtensionsBenchmark-report.html

// * Detailed results *
StringExtensionsBenchmark.Obfuscate: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 111.477 ns, StdErr = 0.365 ns (0.33%), N = 15, StdDev = 1.414 ns
Min = 109.919 ns, Q1 = 110.439 ns, Median = 111.001 ns, Q3 = 112.489 ns, Max = 114.717 ns
IQR = 2.050 ns, LowerFence = 107.363 ns, UpperFence = 115.565 ns
ConfidenceInterval = [109.965 ns; 112.988 ns] (CI 99.9%), Margin = 1.512 ns (1.36% of Mean)
